Название,Тип,Ru,Eng,Note
vision,int,Видимость,Vision,
movement,int,Передвижение,Movement,
movementType,enum,Тип передвижения,Movement Type,
division,enum,Дивизия,Division,
buildBy,enum,Строится с помощью,Build by,
baseDefence,int,Базовая броня,Base Defence,
armorType,enum,Тип брони,Armor Type,
lAttack,int,Легкая атака,Light Attack,
mAttack,int,Средняя атака,Medium Attack,
hAttack,int,Тяжелая атака,Heavy Attack,
uAttack,int,Универсальная атака,Universal Attack,
ammo,int,Боеприпасы,Ammo,
attackInnerRad,int,Внутренний радиус атаки,Inner Attack Range,
attackOuterRad,int,Внешний радиус атаки,Outer Attack Range,
price,int,Стоимость,Price,
buildPriority,int,Приоритет постройки,Build Priority,
loadCapacity,int,Вместимость,Load Capacity,
bounty,int,Награда,Bounty,
canBeDetected,bool,Может быть обнаружен,Can be detected,
canCapture,bool,Может захватывать,Can capture,
canRankUp,bool,Может быть повышен по званию,Can rank up,
canMoveAfterBuild,bool,Может двигаться сразу после постройки,Can move after build,
canAttackAfterMove,bool,Может атаковать после передвижения,Can attack after move,
canCounterAttack,bool,Может контратаковать,Can counterattack,
canAttackFly,bool,Может атаковать летающих юнитов,Can attack flying units,
canAttackHighAir,bool,Может атаковать высоко летающих юнитов,Can attack high flying units,
isHighAir,bool,Высоко летающий,Is flying high,
isAntiAir,bool,Противовоздушный,Anti air,
canInverseLoad,bool,Может погружать юнитов самостоятельно,Can independently load units,
canMoveAfterInverseLoad,bool,Может двигаться после самостоятельной погрузки,Can move after independent loading,
canMoveAfterUnload,bool,Может двигаться после выгрузки,Can move after unloading,
canMergeWithDivision,bool,"Может объединяться с юнитами из одной дивизии, жизни распределяются по стоимости","Can merge with units from the same division, health is distributed based on cost",
infantryHeal,int,,,
techHeal,int,,,
shipHeal,int,,,
planeHeal,int,,,
monsterHeal,int,,,
vampireHeal,int,Лечит жизни в размере {0}% от нанесенного урона,Heals for {0}% of the damage dealt,
mergeHeal,int,При объединении получает бонус в {0} ед жизней,Receives a {0} health bonus when merge,
killBounty,int,Награда в {0} монет при убийстве юнита,Gains {0} coins as a reward for defeating a unit,
captureBounty,int,Награда в {0} монет при захвате строения,Gains {0} coins as a reward for capturing a structure,
supplyHeal,int,При перезарядке юнитов также лечит {0} ед жизней,Also heals for {0} health when unit is reloading,
endTurnHeal,int,В конце хода лечится на {0} ед жизней,Heals for {0} health at the end of every turn,
endTurnDisease,int,"В конце хода теряет {0} ед жизней, но не может умереть от этого","Loses {0} health at the end of every turn, but cannot die from this effect",
afterDeathSpawnUnit,string,При смерти появляется {0},Spawns {0} upon death,
repairDiscount,int,Скидка при лечении от строений {0}%,{0}% discount when healing from structures,
repairBonus,int,Лечится от строений дополнительно на {0} ед жизней,Heals from structures for an additional {0} health points,
captureProgressBonus,int,Строения захватываются на {0}% быстрее,Captures buildings {0}% faster,
allySupportAttackBonus,int,За каждого рядом стоящего союзника получает {0}% к урону,Gets {0}% damage boost for every ally standing nearby,
allySupportDefenceBonus,int,За каждого рядом стоящего союзника получает на {0}% меньше урона,Receives {0}% less damage from every ally standing nearby,
enemySupportAttackBonus,int,За каждого рядом стоящего врага получает {0}% к урону,Gets {0}% damage boost for every enemy standing nearby,
enemySupportDefenceBonus,int,За каждого рядом стоящего врага получает на {0}% меньше урона,Receives {0}% less damage from every enemy standing nearby,
bloodlustAttackBonus,int,При неполном здоровье получает {0}% к урону,Gets {0}% damage boost when health is not full,
bloodlustDefenceBonus,int,При неполном здоровье получает на {0}% меньше урона,Receives {0}% less damage when health is not full,
roadAttackBonus,int,Находясь на дороге получает {0}% к урону,"When on a road, deals {0}% more damage",
roadDefenceBonus,int,Находясь на дороге получает на {0}% меньше урона,"When on a road, takes {0}% less damage",
woodAttackBonus,int,Находясь в лесу получает {0}% к урону,"When in a forest, deals {0}% more damage",
woodDefenceBonus,int,Находясь в лесу получает на {0}% меньше урона,"When in a forest, takes {0}% less damage",
overallAttackBonus,int,Получает {0}% к урону,Deals {0}% more damage,
overallDefenceBonus,int,Получает на {0}% меньше урона,Takes {0}% less damage,
infantryAttackBonus,int,При атаке пехоты получает {0}% к урону,Deals {0}% more damage when attacking infantry,
infantryDefenceBonus,int,Получает на {0}% меньше урона от пехоты,Takes {0}% less damage from infantry,
techAttackBonus,int,При атаке наземной техники получает {0}% к урону,Deals {0}% more damage when attacking ground vehicles,
techDefenceBonus,int,Получает на {0}% меньше урона от наземной техники ,Takes {0}% less damage from ground vehicles,
shipAttackBonus,int,,,
shipDefenceBonus,int,,,
planeAttackBonus,int,При атаке воздушной техники получает {0}% к урону,"When attacking air units, deals {0}% more damage",
planeDefenceBonus,int,Получает на {0}% меньше урона от воздушной техники,Takes {0}% less damage from air units,
monsterAttackBonus,int,,,
monsterDefenceBonus,int,,,
passedCellsAttackBonus,int,За каждую пройденную клетку перед атакой получает {0}% к урону,Gets {0}% damage boost for each tile moved before attacking,
passedCellsDefenceBonus,int,За каждую пройденную клетку перед атакой получает на {0}% меньше урона,Takes {0}% less damage for each tile moved before attacking,
ammoAfterKillBonus,int,Получает {0} ед боеприпасов при убийстве юнита,Receives {0} extra ammo upon killing a unit,
passedCellsVampireBonus,int,Лечит жизни в размере {0}% от урона за каждую пройденную клетку перед атакой,Heals for {0}% of damage dealt for each tile moved before attacking,
counterAttackBonus,int,При контратаке получает {0}% к урону,Gets {0}% damage boost when counterattacking,
